host_id,host_verifications
18759080,8
18759080,4
18759080,6
18759080,5
31420185,1
31420185,2
31420185,3
31420185,4
31420185,6
31420185,5
17863971,1
17863971,2
17863971,3
17863971,4
17863971,5
35546961,1
35546961,2
35546961,3
35546961,10
35986852,1
35986852,2
35986852,3
36020573,1
36020573,2
4528029,1
4528029,2
4528029,8
4528029,3
4528029,4
4528029,5
3862719,1
3862719,2
3862719,3
36027840,1
36027840,2
36027840,8
36027840,3
36030245,1
36030245,2
36030245,3
35981775,1
35981775,2
35981775,3
35981775,4
35981775,5
36049506,1
36049506,2
36049506,3
36049506,4
36049506,5
36049506,10
21458539,1
21458539,2
21458539,3
21458539,4
21458539,5
34510692,1
34510692,2
34510692,3
34510692,4
34510692,5
999330,1
999330,2
999330,3
999330,4
999330,5
518904,1
518904,2
518904,3
518904,4
518904,15
518904,5
518904,10
36105487,1
36105487,2
36105487,3
36105487,4
36105487,5
21200458,1
21200458,2
21200458,3
21200458,4
21200458,6
21200458,7
21200458,5
21200458,7
36113480,1
36113480,2
36113480,3
36113480,4
36113480,5
3622827,1
3622827,2
3622827,3
3622827,4
3622827,6
3622827,5
36118047,1
36118047,2
36118047,3
5218678,1
5218678,2
5218678,8
5218678,3
1227928,1
1227928,2
1227928,8
1227928,3
1227928,4
1227928,5
34922798,1
34922798,2
34922798,3
34922798,4
34922798,6
34922798,7
34922798,5
34922798,7
6944165,1
6944165,2
6944165,3
6944165,4
6944165,5
6462807,1
6462807,2
6462807,3
6462807,4
6462807,5
41096399,1
41096399,2
41096399,3
31789406,1
31789406,2
31789406,3
31789406,4
31789406,5
5856788,2
5856788,3
5856788,4
5856788,6
5856788,5
36294205,1
36294205,2
36294205,3
36294205,4
36294205,5
36314853,1
36314853,2
36314853,3
33043459,1
33043459,2
33043459,3
33043459,4
33043459,5
36323530,1
36323530,2
36323530,3
8499380,1
8499380,2
8499380,3
8499380,15
36345590,1
36345590,2
36345590,3
35120985,2
29278000,1
29278000,2
29278000,13
29278000,3
29278000,11
29278000,4
29278000,6
29278000,7
29278000,5
29278000,7
29278000,10
8196435,1
8196435,2
8196435,3
20102107,1
20102107,2
20102107,3
20102107,4
20102107,6
20102107,7
20102107,5
20102107,7
20102107,10
1989616,1
1989616,2
1989616,8
1989616,3
1989616,4
1989616,5
8601560,1
8601560,2
8601560,3
7687361,1
7687361,2
7687361,3
7687361,4
7687361,5
36411974,1
36411974,2
5129180,2
5129180,3
46477100,2
36429331,1
36429331,2
36429331,4
36429331,6
36429331,7
36429331,5
36429331,7
36429881,1
36429881,2
36429881,3
20696644,1
20696644,2
20696644,3
20696644,4
20696644,5
13740946,1
13740946,2
13740946,3
13740946,4
13740946,5
36470276,1
36470276,2
2213135,1
2213135,2
2213135,8
2213135,3
2213135,15
35646950,1
35646950,2
35646950,3
35646950,4
35646950,5
32561225,1
32561225,2
32561225,8
32561225,3
32561225,4
32561225,5
36512462,1
36512462,2
36512462,3
36513549,1
36513549,2
36513549,3
36513549,4
36513549,6
36513549,5
6838500,1
6838500,2
6838500,3
6838500,4
6838500,5
21498542,1
21498542,2
21498542,3
21498542,4
21498542,5
21498542,10
11723994,1
11723994,2
11723994,3
36581242,1
36581242,2
36581242,3
36369816,1
36369816,2
36369816,3
10222152,1
10222152,2
10222152,4
10222152,6
10222152,7
10222152,5
10222152,7
8155074,1
8155074,2
8155074,3
14378713,1
14378713,2
14378713,3
14378713,4
14378713,6
14378713,5
18386009,1
18386009,2
18386009,3
18386009,4
18386009,5
18386009,10
36628165,1
36628165,2
36628165,3
1690807,1
1690807,2
1690807,3
36690551,1
36690551,2
36690551,3
23292588,1
23292588,2
36635194,1
36635194,2
36635194,8
36635194,3
36635194,4
36635194,5
36635194,10
21442276,1
21442276,2
35848962,1
35848962,2
35848962,3
35848962,4
35848962,5
2814523,1
2814523,2
2814523,3
2814523,4
2814523,6
2814523,5
36718862,1
36718862,2
36718862,3
28956647,1
28956647,2
28956647,3
22450827,1
22450827,2
22450827,3
36723010,1
36723010,2
36723010,3
36723010,10
1255832,1
1255832,2
1255832,8
1255832,3
1255832,4
1255832,5
3012998,1
3012998,2
3012998,8
3012998,3
3012998,4
3012998,5
3012998,10
36762019,1
36762019,2
36762019,3
36762019,4
36762019,6
36762019,7
36762019,5
36762019,7
20960354,1
20960354,2
20960354,3
20960354,4
20960354,6
20960354,5
36801825,1
36801825,2
36801825,3
36810156,1
36810156,2
36810156,4
36810156,6
36810156,7
36810156,5
36810156,7
18615910,1
18615910,2
18615910,3
18615910,4
18615910,5
50792170,2
50792170,3
12318581,1
12318581,2
12318581,8
12318581,3
12318581,4
12318581,5
36848898,1
36848898,2
36848898,3
4876365,1
4876365,2
4876365,3
4876365,4
4876365,5
7358286,1
7358286,2
7358286,3
889931,1
889931,2
889931,8
889931,3
889931,4
889931,5
889931,10
22542536,2
22542536,8
22542536,3
22542536,4
22542536,6
22542536,5
19623236,1
19623236,2
19623236,3
19623236,4
19623236,7
19623236,5
19623236,7
16149206,1
16149206,2
16149206,3
16149206,4
16149206,5
5280482,1
5280482,2
5280482,3
5280482,4
5280482,5
5168064,1
5168064,2
5168064,3
5168064,4
5168064,5
36961901,1
36961901,2
36961901,3
8868576,1
8868576,2
8868576,3
8868576,4
8868576,6
8868576,7
8868576,5
8868576,7
6027393,1
6027393,2
6027393,3
6027393,4
6027393,5
28454512,1
28454512,2
28454512,3
12541677,2
12541677,3
12541677,4
12541677,5
37053677,1
37053677,2
8998270,1
8998270,2
8998270,3
8998270,4
8998270,5
8998270,10
5861985,1
5861985,2
5861985,8
5861985,3
5861985,4
5861985,5
37062270,1
37062270,2
37062270,3
37062270,4
37062270,5
37062270,10
12595552,1
12595552,2
12595552,3
37076561,1
37076561,2
37076561,3
37076561,4
37076561,5
37119073,1
37119073,2
37119073,3
37119073,4
37119073,6
37119073,5
37124920,1
37124920,2
37124920,3
37158724,1
37158724,2
37158724,3
37158724,4
37158724,5
37077493,1
37077493,2
37077493,3
37487333,1
37487333,2
37487333,8
29363334,1
29363334,2
29363334,12
29363334,3
18302890,1
18302890,2
18302890,3
1003876,1
1003876,2
37197450,1
37197450,2
37197450,3
37197450,4
37197450,5
34534523,1
34534523,2
34534523,3
34534523,4
34534523,5
37204545,1
37204545,2
37204545,3
37209473,1
37209473,2
37209473,3
37597410,1
37597410,2
37597410,3
37597410,4
37597410,5
2130408,1
2130408,2
2130408,3
2130408,4
2130408,6
2130408,7
2130408,5
2130408,7
10532233,1
10532233,2
10532233,3
10532233,4
10532233,6
10532233,7
10532233,5
10532233,7
37233969,1
37233969,2
37233969,3
37233969,4
37233969,6
37233969,7
37233969,5
37233969,7
37234861,1
37234861,2
37234861,3
22425990,1
22425990,2
22425990,3
22425990,4
22425990,5
37254922,1
37254922,2
37254922,3
3515291,1
3515291,2
3515291,4
3515291,5
26222215,1
26222215,2
26222215,3
26222215,4
26222215,5
12311747,2
12311747,3
288628,1
288628,2
288628,8
288628,3
288628,4
288628,6
288628,7
288628,5
288628,7
24973845,1
24973845,2
24973845,3
24973845,4
24973845,5
35847715,1
35847715,2
35847715,8
35847715,3
35847715,4
35847715,5
37314365,1
37314365,2
37314365,3
14113494,1
14113494,2
14113494,3
14113494,4
14113494,5
37375563,1
37375563,2
37375563,3
3410903,1
3410903,2
3410903,8
3410903,3
7739362,1
7739362,2
7739362,3
37011142,1
37011142,2
37011142,3
37011142,4
37011142,5
39108684,1
39108684,2
39108684,3
39108684,4
39108684,6
39108684,5
9267740,1
9267740,2
9267740,3
9267740,4
9267740,5
6838022,1
6838022,2
6838022,3
37413333,1
37413333,2
37424516,1
37424516,2
37424516,3
37424516,4
37424516,5
33994140,2
33994140,3
33994140,4
33994140,6
33994140,7
33994140,5
33994140,7
8196204,1
8196204,2
8196204,3
8196204,4
8196204,6
8196204,7
8196204,5
8196204,7
37459856,1
37459856,2
37459856,3
5637692,1
5637692,2
5637692,3
5637692,4
5637692,5
17777533,1
17777533,2
17777533,3
17777533,4
17777533,5
13767472,1
13767472,2
13767472,3
13767472,4
13767472,5
5536737,1
5536737,2
5536737,3
5536737,4
5536737,6
5536737,5
4116543,1
4116543,2
4116543,8
4116543,3
4116543,4
4116543,5
14017584,1
14017584,2
14017584,8
14017584,3
14017584,4
14017584,5
20499845,1
20499845,2
20499845,3
20499845,4
20499845,5
20499845,10
20841706,1
20841706,2
20841706,3
20841706,4
20841706,5
10793975,1
10793975,2
10793975,3
10793975,4
10793975,6
10793975,7
10793975,5
10793975,7
2231026,1
2231026,2
2231026,8
2231026,3
2231026,4
2231026,5
6636003,1
6636003,2
6636003,3
6636003,4
6636003,5
37533640,1
37533640,2
37533640,3
37533640,4
37533640,7
37533640,5
37534221,1
37534221,2
37534221,3
37534221,4
37534221,5
28847496,1
28847496,2
28847496,3
37493795,1
37493795,2
37493795,8
37493795,3
37493795,4
37493795,5
37544356,1
37544356,2
37544356,8
37549029,1
37549029,2
37549029,4
37549029,5
37553259,1
37553259,2
37553259,3
2359456,1
2359456,2
2359456,8
2359456,3
2359456,4
2359456,6
2359456,7
2359456,5
2359456,7
37577977,1
37577977,2
37577977,3
37597432,1
37597432,2
37597432,3
37641745,1
37641745,2
37641745,3
37641745,4
37641745,5
37644467,1
37644467,2
37644467,8
37644467,3
23569162,1
23569162,2
23569162,8
23569162,3
37653325,1
37653325,2
37653325,3
37661349,1
37661349,2
37661349,3
674978,1
674978,2
674978,3
674978,11
674978,4
674978,5
674978,10
37663805,1
37663805,2
37663805,3
37663805,4
37663805,5
30748963,1
30748963,2
30748963,3
24726292,1
24726292,2
24726292,3
24726292,4
24726292,5
11484990,1
11484990,2
11484990,3
11484990,4
11484990,5
27793478,1
27793478,2
27793478,3
27793478,4
27793478,5
8389840,1
8389840,2
8389840,3
8389840,4
8389840,5
2660871,1
2660871,2
2660871,8
2660871,3
2660871,4
2660871,5
13270099,1
13270099,2
13270099,8
13270099,3
37766152,1
37766152,2
37766152,8
37766152,3
8869514,1
8869514,2
8869514,3
8869514,4
8869514,5
176458,1
176458,2
176458,8
176458,3
176458,10
7431793,1
7431793,2
7431793,3
7431793,4
7431793,6
7431793,7
7431793,5
7431793,7
7431793,10
26995137,1
26995137,2
26995137,3
26995137,4
26995137,5
37802104,1
37802104,2
37800525,1
37800525,2
37800525,3
37800525,4
37800525,5
18926193,1
18926193,2
18926193,3
18926193,4
18926193,5
9203564,1
9203564,2
9203564,3
9203564,15
37713649,1
37713649,2
37713649,3
253523,1
253523,2
253523,8
253523,3
253523,4
253523,5
604680,1
604680,2
604680,8
604680,3
604680,4
604680,5
27964250,1
27964250,2
27964250,3
22585886,1
22585886,2
22585886,3
22585886,4
22585886,5
10516950,1
10516950,2
10516950,3
37870046,1
37870046,2
37870046,3
11847581,1
11847581,2
11847581,3
11847581,4
11847581,5
11847581,10
4402453,2
4402453,8
37879737,1
37879737,2
37879737,3
18043996,1
18043996,2
18043996,3
37882812,1
37882812,2
37882812,8
37882812,3
37892531,1
37892531,2
37892531,3
37897095,1
37897095,2
37897095,3
23410346,1
23410346,2
23410346,3
23410346,4
23410346,5
37905517,1
37905517,2
37905517,3
20117676,1
20117676,2
20117676,3
34631266,1
34631266,2
34631266,8
34631266,3
34631266,4
34631266,5
35123699,1
35123699,2
35123699,3
9750783,1
9750783,2
9750783,3
9750783,4
9750783,5
37975895,1
37975895,2
37975895,3
37975895,4
37975895,5
2398258,1
2398258,2
2398258,8
2398258,3
2398258,4
2398258,5
35495935,1
35495935,2
35495935,13
35495935,3
35495935,11
3246350,1
3246350,2
3246350,8
3246350,3
3246350,4
3246350,5
38002210,1
38002210,2
38002210,3
38005537,1
38005537,2
38005537,3
38005537,4
38005537,5
38018312,1
38018312,2
38018312,3
1008350,1
1008350,2
1008350,8
1008350,3
1008350,4
1008350,5
9122941,1
9122941,2
4074523,1
4074523,2
4074523,3
4074523,4
4074523,5
4074523,10
38074515,1
38074515,2
38077415,1
38077415,2
38077415,8
38077415,3
38077415,4
38077415,5
38142400,1
38142400,2
38142400,3
2865802,1
2865802,2
2865802,3
2865802,4
2865802,5
38090896,1
38090896,2
38090896,3
38090896,4
38090896,5
26038860,1
26038860,2
26038860,8
26038860,3
26038860,4
26038860,6
26038860,5
17698129,1
17698129,2
17698129,3
38107777,1
38107777,2
38107777,3
38121663,1
38121663,2
38121663,3
38121663,4
38121663,6
38121663,5
35561335,1
35561335,2
35561335,8
35561335,3
35561335,4
35561335,5
38135757,1
38135757,2
38135757,3
10861355,2
10861355,3
38148105,1
38148105,2
38148105,4
38148105,5
38153051,1
38153051,2
38153051,3
37643551,1
37643551,2
37643551,3
37643551,4
37643551,5
38160282,1
38160282,2
38160282,3
38160282,4
38160282,5
8387911,1
8387911,2
8387911,3
38166225,1
38166225,2
38166225,3
38170846,1
38170846,2
38170846,3
38170846,4
38170846,5
37144950,1
37144950,2
37144950,3
37144950,4
37144950,5
18149350,1
18149350,2
18149350,3
18149350,4
18149350,6
18149350,7
18149350,5
18149350,7
34467924,1
34467924,2
34467924,13
34467924,3
34467924,11
34467924,4
34467924,5
1500996,1
1500996,2
1500996,3
38218193,1
38218193,2
38218193,3
9632938,1
9632938,2
9632938,3
9632938,4
9632938,5
38318746,1
38318746,2
38318746,3
38318746,4
38318746,6
38318746,5
38234961,1
38234961,2
18489024,1
18489024,2
18489024,3
18489024,4
18489024,5
38239738,1
38239738,2
38239738,3
38239738,4
38239738,5
33566105,1
33566105,2
33566105,3
33566105,4
33566105,6
33566105,7
33566105,5
33566105,7
5338144,1
5338144,2
5338144,8
5338144,3
5338144,4
5338144,5
37763956,1
37763956,2
37763956,4
37763956,5
38270959,1
38270959,2
38270959,3
38270959,4
38270959,6
38270959,7
38270959,5
38270959,7
21148429,1
21148429,2
21148429,3
21148429,4
21148429,5
38315607,1
38315607,2
38315607,3
38315607,4
38315607,5
38321623,1
38321623,2
38321623,3
23337614,1
23337614,2
23337614,11
23337614,4
23337614,5
38337402,1
38337402,2
38337402,3
38338692,1
38338692,2
38338692,12
38338692,3
38338692,4
38338692,7
38338692,5
38338692,7
38341781,1
38341781,2
38341781,3
38341781,4
38341781,6
38341781,7
38341781,5
38341781,7
2836767,1
2836767,2
2836767,8
2836767,3
2836767,4
2836767,5
22539100,1
22539100,2
22539100,8
22539100,3
22539100,4
22539100,5
45496227,1
45496227,2
45496227,3
45496227,4
45496227,5
38382948,1
38382948,2
38382948,13
38382948,3
38382948,11
38382948,4
38382948,5
13803673,1
13803673,2
13803673,3
13803673,4
13803673,5
27827682,1
27827682,2
27827682,3
27827682,11
27827682,4
27827682,6
27827682,7
27827682,5
27827682,7
9870205,1
9870205,2
25890912,1
25890912,2
25890912,3
25890912,4
25890912,6
25890912,5
7832939,1
7832939,2
7832939,3
7832939,4
7832939,5
19297176,1
19297176,2
19297176,8
19297176,3
19297176,4
19297176,5
4032095,1
4032095,2
4032095,3
4032095,4
4032095,6
4032095,7
4032095,5
4032095,7
38478673,1
38478673,2
38478673,4
38478673,6
38478673,5
38483736,2
38483736,3
3920003,2
3920003,13
3920003,3
3920003,11
19163864,1
19163864,2
19163864,3
38527177,1
38527177,2
38530240,1
38530240,2
38530240,3
5368594,1
5368594,2
5368594,3
5368594,4
5368594,6
5368594,5
22858046,1
22858046,2
22858046,3
22858046,4
22858046,5
38540571,1
38540571,2
38540571,3
36942548,1
36942548,2
36942548,3
36942548,4
36942548,5
38548683,1
38548683,2
38548683,3
38548683,4
38548683,5
38548683,10
38549894,1
38549894,2
25929557,2
25929557,3
38558083,1
38558083,2
38558083,3
38563923,1
38563923,2
38563923,3
37913791,1
37913791,2
11059620,1
11059620,2
11059620,3
11059620,4
11059620,6
11059620,5
10302924,1
10302924,2
10302924,3
10302924,4
10302924,5
11570228,1
11570228,2
11570228,3
38594101,1
38594101,2
38594101,3
38594101,4
38594101,5
26241336,1
26241336,2
26241336,3
26241336,4
26241336,5
38603086,1
38603086,2
38603086,8
38603086,3
38603086,4
38603086,5
38603576,1
38603576,2
38603576,3
38603576,10
23764166,1
23764166,2
23764166,3
23764166,4
23764166,6
23764166,5
38630547,1
38630547,2
38630547,8
38630547,3
38630547,4
38630547,5
6889515,1
6889515,2
6889515,3
6889515,4
6889515,5
15144214,1
15144214,2
15144214,3
15144214,4
15144214,5
10771616,1
10771616,2
10771616,3
41435327,1
41435327,2
41435327,3
19495685,1
19495685,2
19495685,3
30928824,1
30928824,2
30928824,8
30928824,3
30928824,4
30928824,5
38667025,1
38667025,2
38667025,3
38667025,4
38667025,5
2210439,1
2210439,2
2210439,3
2210439,11
2210439,4
2210439,5
38143974,1
38143974,2
38143974,3
38143974,4
38143974,6
38143974,5
37081945,1
37081945,2
37081945,4
37081945,5
9458547,1
9458547,2
9458547,3
9458547,11
9458547,4
9458547,6
9458547,5
38699816,1
38699816,2
38699816,3
38699816,4
38699816,5
17566444,1
17566444,2
17566444,3
38728267,1
38728267,2
38728267,3
35471400,1
35471400,2
35471400,3
35471400,4
35471400,5
38746658,1
38746658,2
38746658,3
38746658,4
38746658,5
34006291,1
34006291,2
34006291,8
34006291,3
38783099,1
38783099,2
38783099,8
38783099,3
38783099,4
38783099,6
38783099,5
38783099,10
39634813,1
39634813,2
38814404,1
38814404,2
38814404,3
38814404,4
38814404,5
2600628,1
2600628,2
2600628,8
2600628,3
2600628,4
2600628,5
39801582,1
39801582,2
39801582,3
9936948,1
9936948,2
9936948,3
9936948,4
9936948,5
38819457,1
38819457,2
18442279,1
18442279,2
18442279,3
18442279,4
18442279,5
38823504,1
38823504,2
38824272,1
38824272,2
16395669,1
16395669,2
16395669,3
16395669,4
16395669,6
16395669,5
22184878,1
22184878,2
22184878,3
15856959,1
15856959,2
38835924,1
38835924,2
38835924,3
38835924,4
38835924,6
38835924,7
38835924,5
38835924,7
3232996,1
3232996,2
3232996,8
3232996,3
3232996,4
3232996,5
14744230,1
14744230,2
14744230,3
14744230,4
14744230,5
6024485,1
6024485,2
6024485,8
6024485,3
6024485,4
6024485,6
6024485,5
32112261,1
32112261,2
32112261,3
32112261,4
32112261,5
8528145,1
8528145,2
8528145,3
27577775,1
27577775,2
27577775,3
27577775,4
27577775,5
14074034,1
14074034,2
14074034,3
14074034,4
14074034,5
38642275,1
38642275,2
38642275,3
38642275,4
38642275,6
38642275,5
38642275,10
4046733,1
4046733,2
4046733,3
38939682,1
38939682,2
38939682,3
22249337,1
22249337,2
22249337,8
22249337,3
38177508,1
38177508,2
38177508,3
38177508,4
38177508,5
41445676,1
41445676,2
41445676,8
41445676,3
41445676,4
41445676,5
38979860,1
38979860,2
8793159,1
8793159,2
8793159,3
8793159,4
8793159,5
39137222,1
39137222,2
9884688,1
9884688,2
9884688,3
9884688,4
9884688,5
38048884,1
38048884,2
38048884,3
38048884,4
38048884,5
39000385,1
39000385,2
39000385,12
39000385,3
6622267,1
6622267,2
6622267,3
39011150,2
39012537,1
39012537,2
39012537,3
17681942,1
17681942,2
17681942,3
17681942,4
17681942,5
1574908,1
1574908,2
1574908,3
1574908,4
1574908,6
1574908,7
1574908,5
1574908,7
39040926,1
39040926,2
39054776,1
39054776,2
39054776,3
39058000,1
39058000,2
39067315,1
39067315,2
39067315,3
39069415,1
39069415,2
39069415,3
39070418,1
39070418,2
39070418,3
9679034,1
9679034,2
9679034,12
9679034,3
9679034,4
9679034,5
9679034,10
39112257,2
39112257,3
37651432,1
37651432,2
37651432,3
37651432,4
37651432,5
37804394,1
37804394,2
37804394,8
37804394,3
37804394,4
37804394,5
37804394,10
39114778,1
39114778,2
39114778,3
39114778,4
39114778,6
39114778,5
39126330,1
39126330,2
17932401,1
17932401,2
17932401,3
38934337,1
38934337,2
38934337,4
38934337,5
37037666,1
37037666,2
37037666,3
37037666,4
37037666,5
39158271,1
39158271,2
39158271,3
11520896,1
11520896,2
11520896,3
6587650,1
6587650,2
6587650,13
6587650,3
6587650,11
6587650,4
6587650,5
992812,1
992812,2
992812,3
992812,4
992812,5
992812,10
39259413,1
39259413,2
39259413,8
39259413,3
39034992,1
39034992,2
39034992,3
39034992,4
39034992,5
18176259,1
18176259,2
18176259,3
18176259,4
18176259,5
18176259,10
39213221,1
39213221,2
39213221,3
39213221,4
39213221,6
39213221,7
39213221,5
39213221,7
39213468,1
39213468,2
39213468,3
39213468,4
39213468,5
39216851,1
39216851,2
39216851,3
39219660,1
39219660,2
39219660,3
39219660,4
39219660,5
39222511,1
39222511,2
39222511,3
39222511,4
39222511,5
12761545,1
12761545,2
12761545,3
12761545,4
12761545,5
39257044,1
39257044,2
39257044,3
39257044,4
39257044,6
39257044,7
39257044,5
39257044,7
1596032,1
1596032,2
1596032,3
1596032,15
15117162,1
15117162,2
15117162,3
15117162,10
2455803,1
2455803,2
2455803,8
2455803,6
2455803,7
2455803,5
2455803,7
6246883,1
6246883,2
6246883,3
39266210,1
39266210,2
27681245,1
27681245,2
27681245,3
19030945,1
19030945,2
19030945,3
2579791,1
2579791,2
2579791,8
2579791,3
2579791,4
2579791,5
1881577,1
1881577,2
1881577,8
1881577,3
1881577,4
1881577,6
1881577,5
39311429,1
39311429,2
39311429,4
39311429,6
39311429,7
39311429,5
39311429,7
39329197,1
39329197,2
39329197,12
39329197,3
39329197,4
39329197,5
39330711,2
39332038,2
41644608,1
41644608,2
41644608,3
7995143,1
7995143,2
7995143,3
7995143,4
7995143,5
6159547,1
6159547,2
6159547,3
6159547,4
6159547,6
6159547,5
39365312,1
39365312,2
39365312,3
39365312,4
39365312,5
39371788,1
39371788,2
39371788,3
23323005,1
23323005,2
23323005,3
23323005,4
23323005,5
39375756,1
39375756,2
39375756,12
39375756,3
39375756,4
39375756,5
39375756,10
35194247,1
35194247,2
35194247,3
35194247,4
35194247,6
35194247,5
16320372,1
16320372,2
16320372,3
20401091,1
20401091,2
20401091,3
17293272,1
17293272,2
17293272,3
17293272,4
17293272,5
39435309,1
39435309,2
39435309,3
2642786,1
2642786,2
2642786,8
2642786,3
2642786,4
2642786,5
36191718,1
